receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std,t_above_threshold_mean,t_above_threshold_std,photosyntheticallyActiveRadiation_mean_mean,DLI_mol m-2 d-1
2024-11-21 00:00:00+00:00,144.0,0.0,-4.697222222222222,0.0,-0.4868055555555555,0.0,75.91527777777777,0.0,0.1696527777777778,0.0,-4.333333333333333,0.0,-0.0416666666666666,0.0,78.83749999999999,0.0,0.1904166666666666,0.0,-5.0375000000000005,0.0,-0.9458333333333332,0.0,73.34166666666667,0.0,0.1466666666666666,0.0,0.0,0.0,76.57847222222222,6.61638
2024-11-22 00:00:00+00:00,145.0,0.0,-5.082638888888889,0.0,2.148611111111111,0.0,65.96666666666667,0.0,0.3195833333333333,0.0,-4.566666666666666,0.0,2.725,0.0,69.075,0.0,0.3591666666666666,0.0,-5.608333333333333,0.0,1.6083333333333334,0.0,62.82500000000001,0.0,0.28375,0.0,0.0,0.0,209.1458333333333,18.0702
2024-11-23 00:00:00+00:00,146.0,0.0,-4.197222222222222,0.0,-0.6055555555555556,0.0,80.27361111111111,0.0,0.1733333333333333,0.0,-3.8250000000000006,0.0,0.1541666666666667,0.0,83.40416666666667,0.0,0.20375,0.0,-4.495833333333334,0.0,-1.370833333333333,0.0,77.29166666666667,0.0,0.13875,0.0,0.0,0.0,191.50694444444449,16.546200000000002
2024-11-24 00:00:00+00:00,147.0,0.0,-2.308333333333333,0.0,-0.0944444444444444,0.0,87.54583333333333,0.0,0.1166666666666666,0.0,-1.9666666666666668,0.0,0.5874999999999999,0.0,89.70833333333333,0.0,0.145,0.0,-2.629166666666667,0.0,-0.7166666666666667,0.0,85.27083333333333,0.0,0.0908333333333332,0.0,0.0,0.0,125.80555555555556,10.8696
2024-11-25 00:00:00+00:00,148.0,0.0,-0.9138888888888888,0.0,0.3430555555555556,0.0,92.73055555555555,0.0,0.0752777777777777,0.0,-0.4666666666666666,0.0,1.0583333333333331,0.0,94.19583333333333,0.0,0.0983333333333333,0.0,-1.3208333333333333,0.0,-0.3333333333333333,0.0,91.27916666666664,0.0,0.0545833333333332,0.0,0.0,0.0,165.37916666666663,14.288759999999998
2024-11-26 00:00:00+00:00,149.0,0.0,3.086111111111111,0.0,3.801388888888889,0.0,95.43194444444444,0.0,0.045,0.0,3.341666666666667,0.0,4.15,0.0,96.25416666666666,0.0,0.0545833333333332,0.0,2.845833333333333,0.0,3.470833333333333,0.0,94.5625,0.0,0.0366666666666666,0.0,0.0,0.0,67.35416666666667,5.8194
2024-11-27 00:00:00+00:00,150.0,0.0,5.788888888888889,0.0,6.484722222222222,0.0,95.8861111111111,0.0,0.0583333333333333,0.0,6.170833333333333,0.0,7.091666666666666,0.0,97.1416666666667,0.0,0.0829166666666666,0.0,5.3500000000000005,0.0,5.808333333333334,0.0,94.59166666666664,0.0,0.035,0.0,0.0,0.0,99.60416666666669,8.6058
2024-11-28 00:00:00+00:00,151.0,0.0,5.1625000000000005,0.0,6.109722222222222,0.0,94.40138888888887,0.0,0.0770833333333333,0.0,5.595833333333334,0.0,6.720833333333334,0.0,95.47499999999998,0.0,0.0954166666666666,0.0,4.783333333333333,0.0,5.545833333333333,0.0,93.40416666666664,0.0,0.0574999999999999,0.0,0.0,0.0,132.29513888888889,11.4303
2024-11-29 00:00:00+00:00,152.0,0.0,-1.2194444444444443,0.0,-0.3083333333333333,0.0,94.82083333333333,0.0,0.0545833333333332,0.0,-0.5874999999999999,0.0,0.3208333333333333,0.0,96.45,0.0,0.0725,0.0,-1.7625,0.0,-0.8916666666666666,0.0,93.55,0.0,0.0316666666666666,0.0,0.0,0.0,178.4888888888889,15.42144
2024-11-30 00:00:00+00:00,153.0,0.0,-2.479861111111111,0.0,-1.4840277777777775,0.0,94.43680555555557,0.0,0.0634027777777777,0.0,-2.0625,0.0,-0.9333333333333332,0.0,95.875,0.0,0.0837499999999999,0.0,-2.8875000000000006,0.0,-2.0125,0.0,93.0791666666667,0.0,0.0425,0.0,0.0,0.0,174.60833333333335,15.08616
2024-12-01 00:00:00+00:00,154.0,0.0,-2.488888888888889,0.0,-1.1819444444444445,0.0,92.91111111111113,0.0,0.07875,0.0,-1.8,0.0,-0.4458333333333333,0.0,95.02083333333331,0.0,0.1041666666666665,0.0,-3.1791666666666667,0.0,-1.9458333333333333,0.0,91.00833333333333,0.0,0.0504166666666666,0.0,0.0,0.0,176.40555555555557,15.24144
2024-12-02 00:00:00+00:00,155.0,0.0,-2.9055555555555554,0.0,-1.3833333333333335,0.0,91.7361111111111,0.0,0.0931944444444444,0.0,-2.5166666666666666,0.0,-0.8083333333333332,0.0,93.6125,0.0,0.11375,0.0,-3.275,0.0,-2.083333333333333,0.0,90.2,0.0,0.06625,0.0,0.0,0.0,184.3125,15.9246
2024-12-03 00:00:00+00:00,156.0,0.0,0.225,0.0,1.3208333333333333,0.0,93.05416666666667,0.0,0.0595833333333333,0.0,0.4791666666666667,0.0,1.691666666666667,0.0,93.9375,0.0,0.0691666666666666,0.0,0.0124999999999999,0.0,0.9833333333333334,0.0,92.0791666666667,0.0,0.05125,0.0,0.0,0.0,49.93194444444445,4.31412
2024-12-04 00:00:00+00:00,157.0,0.0,1.815277777777777,0.0,2.1486111111111112,0.0,97.83194444444445,0.0,0.0208333333333333,0.0,2.095833333333333,0.0,2.4791666666666665,0.0,98.27916666666664,0.0,0.02625,0.0,1.4750000000000003,0.0,1.7708333333333333,0.0,97.29166666666669,0.0,0.0158333333333333,0.0,0.0,0.0,50.49027777777778,4.36236
2024-12-05 00:00:00+00:00,158.0,0.0,-2.2777777777777777,0.0,-2.0569444444444445,0.0,98.5166666666667,0.0,0.0131944444444444,0.0,-1.6375,0.0,-1.375,0.0,99.30416666666667,0.0,0.0191666666666666,0.0,-2.9875000000000003,0.0,-2.829166666666667,0.0,97.75833333333333,0.0,0.0070833333333333,0.0,0.0,0.0,184.8708333333333,15.972839999999998
2024-12-06 00:00:00+00:00,159.0,0.0,-1.8263888888888888,0.0,1.7083333333333337,0.0,81.29722222222222,0.0,0.1865277777777777,0.0,-1.4541666666666666,0.0,2.466666666666667,0.0,84.2625,0.0,0.225,0.0,-2.2416666666666667,0.0,0.9708333333333335,0.0,78.11666666666666,0.0,0.1516666666666666,0.0,0.0,0.0,187.39305555555555,16.19076
2024-12-07 00:00:00+00:00,160.0,0.0,-1.7805555555555557,0.0,0.0999999999999999,0.0,88.02569444444445,0.0,0.0877083333333333,0.0,-1.4750000000000003,0.0,0.6708333333333334,0.0,90.0791666666667,0.0,0.1058333333333333,0.0,-2.066666666666667,0.0,-0.3916666666666666,0.0,85.72083333333335,0.0,0.0716666666666666,0.0,0.0,0.0,53.80972222222223,4.64916
2024-12-08 00:00:00+00:00,161.0,0.0,0.6208333333333333,0.0,0.6208333333333333,0.0,100.0,0.0,0.0,0.0,0.6958333333333333,0.0,0.6958333333333333,0.0,100.0,0.0,0.0,0.0,0.5291666666666667,0.0,0.5291666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,15.197222222222225,1.31304
2024-12-09 00:00:00+00:00,162.0,0.0,1.5104166666666667,0.0,1.5104166666666667,0.0,100.0,0.0,0.0,0.0,1.745833333333333,0.0,1.745833333333333,0.0,100.0,0.0,0.0,0.0,1.2708333333333333,0.0,1.2708333333333333,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.35694444444445,5.21484
2024-12-10 00:00:00+00:00,163.0,0.0,1.905555555555556,0.0,1.905555555555556,0.0,100.0,0.0,0.0,0.0,2.154166666666667,0.0,2.154166666666667,0.0,100.0,0.0,0.0,0.0,1.675,0.0,1.675,0.0,100.0,0.0,0.0,0.0,0.0,0.0,45.85138888888889,3.96156
2024-12-11 00:00:00+00:00,164.0,0.0,-0.7625000000000001,0.0,-0.6430555555555556,0.0,99.21944444444443,0.0,0.0084722222222222,0.0,-0.0041666666666666,0.0,0.1833333333333332,0.0,99.52500000000002,0.0,0.01375,0.0,-1.3916666666666666,0.0,-1.3041666666666667,0.0,98.77083333333331,0.0,0.005,0.0,0.0,0.0,177.9152777777778,15.371880000000004
2024-12-12 00:00:00+00:00,165.0,0.0,-3.5375,0.0,-3.426388888888889,0.0,99.25,0.0,0.0072222222222222,0.0,-2.7000000000000006,0.0,-2.5333333333333337,0.0,99.53333333333336,0.0,0.0108333333333333,0.0,-4.3125,0.0,-4.2375,0.0,98.87916666666666,0.0,0.0041666666666666,0.0,0.0,0.0,191.5111111111111,16.54656
2024-12-13 00:00:00+00:00,166.0,0.0,-2.8597222222222225,0.0,-2.744444444444445,0.0,99.23888888888888,0.0,0.0070833333333333,0.0,-2.2666666666666666,0.0,-2.1166666666666667,0.0,99.5,0.0,0.0095833333333333,0.0,-3.458333333333333,0.0,-3.3833333333333333,0.0,98.97499999999998,0.0,0.0045833333333333,0.0,0.0,0.0,189.66666666666663,16.3872
2024-12-14 00:00:00+00:00,167.0,0.0,0.6027777777777777,0.0,0.6027777777777777,0.0,100.0,0.0,0.0,0.0,0.8916666666666667,0.0,0.8916666666666667,0.0,100.0,0.0,0.0,0.0,0.3208333333333333,0.0,0.3208333333333333,0.0,100.0,0.0,0.0,0.0,0.0,0.0,66.40277777777779,5.7372
2024-12-15 00:00:00+00:00,168.0,0.0,-0.1472222222222222,0.0,-0.061111111111111,0.0,99.44444444444444,0.0,0.0059722222222222,0.0,0.6125000000000002,0.0,0.7416666666666667,0.0,99.68333333333334,0.0,0.0091666666666666,0.0,-0.9250000000000002,0.0,-0.8666666666666667,0.0,99.16249999999998,0.0,0.0033333333333333,0.0,0.0,0.0,185.2805555555556,16.00824
2024-12-16 00:00:00+00:00,169.0,0.0,0.8902777777777778,0.0,2.526388888888889,0.0,90.63333333333333,0.0,0.1056944444444443,0.0,1.2833333333333334,0.0,3.158333333333333,0.0,92.15833333333336,0.0,0.12625,0.0,0.4791666666666667,0.0,1.8375,0.0,89.22916666666667,0.0,0.0829166666666666,0.0,0.0,0.0,167.02222222222224,14.430720000000004
2024-12-17 00:00:00+00:00,170.0,0.0,-0.0458333333333333,0.0,0.4861111111111111,0.0,96.84583333333336,0.0,0.0372222222222222,0.0,0.5083333333333333,0.0,1.1708333333333334,0.0,97.6708333333333,0.0,0.0491666666666666,0.0,-0.5125000000000001,0.0,-0.1291666666666667,0.0,96.00416666666666,0.0,0.0249999999999999,0.0,0.0,0.0,160.65277777777777,13.8804
2024-12-18 00:00:00+00:00,171.0,0.0,-0.4638888888888888,0.0,-0.148611111111111,0.0,98.0527777777778,0.0,0.0223611111111111,0.0,0.1916666666666665,0.0,0.6291666666666668,0.0,98.84583333333336,0.0,0.0329166666666666,0.0,-1.1083333333333332,0.0,-0.9166666666666666,0.0,97.34999999999998,0.0,0.0116666666666665,0.0,0.0,0.0,133.03333333333333,11.49408
2024-12-19 00:00:00+00:00,172.0,0.0,0.3291666666666666,0.0,0.3291666666666666,0.0,100.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.5666666666666667,0.0,100.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0999999999999999,0.0,100.0,0.0,0.0,0.0,0.0,0.0,38.09444444444444,3.29136
2024-12-20 00:00:00+00:00,173.0,0.0,-1.7958333333333332,0.0,4.5875,0.0,67.35277777777777,0.0,0.3055555555555555,0.0,-1.2916666666666667,0.0,5.070833333333334,0.0,69.74166666666666,0.0,0.3408333333333333,0.0,-2.375,0.0,4.116666666666666,0.0,64.35833333333333,0.0,0.2766666666666666,0.0,0.0,0.0,115.52361111111112,9.98124
2024-12-21 00:00:00+00:00,174.0,0.0,-4.365277777777778,0.0,-1.7194444444444448,0.0,84.53854166666666,0.0,0.1171527777777777,0.0,-4.0125,0.0,-0.9541666666666668,0.0,87.47500000000001,0.0,0.14375,0.0,-4.691666666666666,0.0,-2.533333333333333,0.0,81.57916666666667,0.0,0.0891666666666666,0.0,0.0,0.0,184.7736111111111,15.96444
2024-12-22 00:00:00+00:00,175.0,0.0,-2.301388888888889,0.0,-1.6555555555555557,0.0,95.76527777777778,0.0,0.0277777777777776,0.0,-2.0875,0.0,-1.383333333333333,0.0,96.3916666666667,0.0,0.0325,0.0,-2.529166666666667,0.0,-1.9166666666666667,0.0,94.99166666666667,0.0,0.0237499999999999,0.0,0.0,0.0,35.65555555555556,3.08064
2024-12-23 00:00:00+00:00,176.0,0.0,-6.594444444444445,0.0,4.122222222222223,0.0,49.36041666666667,0.0,0.4629166666666666,0.0,-6.020833333333333,0.0,4.916666666666667,0.0,52.72916666666666,0.0,0.5191666666666667,0.0,-7.270833333333333,0.0,3.225,0.0,45.73333333333333,0.0,0.4070833333333333,0.0,0.0,0.0,193.84861111111107,16.748519999999996
2024-12-24 00:00:00+00:00,177.0,0.0,-6.483333333333333,0.0,5.672916666666667,0.0,42.59027777777778,0.0,0.5560416666666667,0.0,-6.158333333333334,0.0,6.4875,0.0,45.21666666666667,0.0,0.6075,0.0,-6.841666666666666,0.0,4.816666666666666,0.0,40.27916666666667,0.0,0.5025000000000001,0.0,0.0,0.0,195.95972222222224,16.93092
2024-12-25 00:00:00+00:00,178.0,0.0,-5.63611111111111,0.0,-2.575,0.0,82.87222222222222,0.0,0.14,0.0,-5.175,0.0,-1.5541666666666665,0.0,86.16250000000001,0.0,0.1766666666666666,0.0,-6.0625,0.0,-3.533333333333333,0.0,79.35000000000001,0.0,0.1070833333333333,0.0,0.0,0.0,198.6805555555556,17.166
2024-12-26 00:00:00+00:00,179.0,0.0,-6.202777777777778,0.0,-4.366666666666666,0.0,90.09305555555557,0.0,0.0898611111111111,0.0,-5.675,0.0,-3.5,0.0,92.32083333333333,0.0,0.12,0.0,-6.766666666666667,0.0,-5.283333333333333,0.0,88.08333333333333,0.0,0.0625,0.0,0.0,0.0,198.93472222222223,17.18796
2024-12-27 00:00:00+00:00,180.0,0.0,-5.231944444444445,0.0,-3.611111111111111,0.0,91.03749999999998,0.0,0.0855555555555555,0.0,-4.6000000000000005,0.0,-2.625,0.0,93.49166666666667,0.0,0.11,0.0,-5.837500000000001,0.0,-4.654166666666667,0.0,89.14583333333333,0.0,0.0579166666666665,0.0,0.0,0.0,199.07222222222225,17.19984
2024-12-28 00:00:00+00:00,181.0,0.0,-2.9736111111111114,0.0,-1.4972222222222225,0.0,91.89861111111112,0.0,0.0927777777777777,0.0,-2.341666666666667,0.0,-0.5416666666666666,0.0,94.00833333333333,0.0,0.12,0.0,-3.595833333333333,0.0,-2.533333333333333,0.0,90.18333333333334,0.0,0.0620833333333333,0.0,0.0,0.0,201.5680555555556,17.41548
2024-12-29 00:00:00+00:00,182.0,0.0,-2.470833333333333,0.0,-1.5944444444444443,0.0,95.05,0.0,0.0602777777777777,0.0,-1.816666666666667,0.0,-0.625,0.0,96.50416666666666,0.0,0.0870833333333333,0.0,-3.15,0.0,-2.533333333333333,0.0,93.375,0.0,0.0395833333333333,0.0,0.0,0.0,200.56388888888887,17.32872
2024-12-30 00:00:00+00:00,183.0,0.0,-2.836805555555556,0.0,-2.063194444444445,0.0,95.53055555555557,0.0,0.0511111111111111,0.0,-2.2291666666666665,0.0,-1.1875,0.0,96.71666666666664,0.0,0.0729166666666666,0.0,-3.483333333333333,0.0,-2.9291666666666667,0.0,94.10416666666669,0.0,0.03375,0.0,0.0,0.0,200.1916666666667,17.29656
2024-12-31 00:00:00+00:00,184.0,0.0,-3.402777777777778,0.0,-2.8083333333333336,0.0,96.47499999999998,0.0,0.0388888888888888,0.0,-2.7541666666666664,0.0,-2.025,0.0,97.4541666666667,0.0,0.05375,0.0,-4.075,0.0,-3.579166666666667,0.0,95.34999999999998,0.0,0.0275,0.0,0.0,0.0,198.50416666666663,17.150759999999995
2025-01-01 00:00:00+00:00,185.0,0.0,-4.165277777777778,0.0,-3.7083333333333335,0.0,97.11805555555556,0.0,0.0261111111111111,0.0,-3.520833333333333,0.0,-2.9250000000000003,0.0,97.71666666666664,0.0,0.0354166666666666,0.0,-4.845833333333333,0.0,-4.483333333333333,0.0,96.3,0.0,0.0195833333333333,0.0,0.0,0.0,191.55833333333337,16.55064
2025-01-02 00:00:00+00:00,186.0,0.0,-2.670833333333334,0.0,-2.373611111111112,0.0,97.9902777777778,0.0,0.0143055555555555,0.0,-2.3458333333333337,0.0,-1.991666666666667,0.0,98.40833333333336,0.0,0.0179166666666666,0.0,-3.016666666666667,0.0,-2.770833333333333,0.0,97.55,0.0,0.0108333333333333,0.0,0.0,0.0,57.31111111111111,4.95168
2025-01-03 00:00:00+00:00,187.0,0.0,-2.6944444444444446,0.0,-0.1208333333333333,0.0,87.03333333333335,0.0,0.1441666666666666,0.0,-2.066666666666667,0.0,0.7708333333333334,0.0,88.70833333333333,0.0,0.18,0.0,-3.283333333333333,0.0,-0.9416666666666668,0.0,84.83333333333333,0.0,0.11625,0.0,0.0,0.0,200.9875,17.36532
2025-01-04 00:00:00+00:00,188.0,0.0,-6.072222222222223,0.0,-5.190277777777777,0.0,94.6388888888889,0.0,0.0398611111111111,0.0,-5.420833333333333,0.0,-4.395833333333333,0.0,95.7375,0.0,0.0495833333333332,0.0,-6.716666666666666,0.0,-5.962500000000001,0.0,93.4541666666667,0.0,0.0304166666666666,0.0,0.0,0.0,165.92777777777778,14.33616
2025-01-05 00:00:00+00:00,189.0,0.0,-1.8958333333333333,0.0,-0.8472222222222222,0.0,93.0458333333333,0.0,0.0459722222222222,0.0,-1.7041666666666666,0.0,-0.6124999999999999,0.0,94.0791666666667,0.0,0.05375,0.0,-2.1041666666666665,0.0,-1.0833333333333333,0.0,91.8916666666667,0.0,0.0383333333333333,0.0,0.0,0.0,26.43472222222222,2.28396
2025-01-06 00:00:00+00:00,190.0,0.0,0.5861111111111111,0.0,1.2472222222222222,0.0,95.46666666666664,0.0,0.0313888888888888,0.0,0.7875,0.0,1.5125,0.0,96.52083333333331,0.0,0.0383333333333333,0.0,0.3999999999999999,0.0,0.9875000000000002,0.0,94.47916666666669,0.0,0.0241666666666666,0.0,0.0,0.0,20.42222222222222,1.76448
2025-01-07 00:00:00+00:00,191.0,0.0,3.6833333333333336,0.0,3.6833333333333336,0.0,100.0,0.0,0.0,0.0,3.9500000000000006,0.0,3.9500000000000006,0.0,100.0,0.0,0.0,0.0,3.4416666666666664,0.0,3.4416666666666664,0.0,100.0,0.0,0.0,0.0,0.0,0.0,37.79027777777778,3.26508
2025-01-08 00:00:00+00:00,192.0,0.0,3.730555555555556,0.0,3.801388888888889,0.0,99.52361111111112,0.0,0.0044444444444444,0.0,4.1375,0.0,4.204166666666667,0.0,99.79166666666669,0.0,0.0066666666666666,0.0,3.3541666666666665,0.0,3.4125,0.0,99.27500000000002,0.0,0.0016666666666666,0.0,0.0,0.0,92.4652777777778,7.989000000000001
2025-01-09 00:00:00+00:00,193.0,0.0,4.3375,0.0,4.3375,0.0,100.0,0.0,0.0,0.0,4.5125,0.0,4.5125,0.0,100.0,0.0,0.0,0.0,4.170833333333333,0.0,4.170833333333333,0.0,100.0,0.0,0.0,0.0,0.0,0.0,28.329166666666666,2.44764
2025-01-10 00:00:00+00:00,194.0,0.0,-0.1298611111111111,0.0,2.736111111111111,0.0,84.66944444444444,0.0,0.1377083333333333,0.0,0.5041666666666668,0.0,3.279166666666667,0.0,87.0125,0.0,0.165,0.0,-0.7708333333333334,0.0,2.208333333333333,0.0,82.2625,0.0,0.1120833333333333,0.0,0.0,0.0,79.65277777777779,6.882
2025-01-11 00:00:00+00:00,195.0,0.0,-3.4055555555555554,0.0,-1.5722222222222222,0.0,89.18055555555556,0.0,0.0893055555555554,0.0,-3.0666666666666664,0.0,-0.9875000000000002,0.0,91.1125,0.0,0.1116666666666666,0.0,-3.766666666666667,0.0,-2.15,0.0,86.67916666666667,0.0,0.0708333333333333,0.0,0.0,0.0,141.74027777777778,12.24636
2025-01-12 00:00:00+00:00,196.0,0.0,-5.220833333333333,0.0,-2.293055555555556,0.0,83.36944444444445,0.0,0.1322222222222222,0.0,-4.866666666666666,0.0,-1.4500000000000002,0.0,86.56666666666666,0.0,0.1704166666666665,0.0,-5.6000000000000005,0.0,-3.1125000000000003,0.0,79.99166666666666,0.0,0.0983333333333333,0.0,0.0,0.0,183.9652777777778,15.894600000000002
2025-01-13 00:00:00+00:00,197.0,0.0,-6.155555555555555,0.0,-3.1263888888888887,0.0,83.18611111111112,0.0,0.1320833333333333,0.0,-5.8,0.0,-2.3916666666666666,0.0,86.25416666666666,0.0,0.1608333333333333,0.0,-6.545833333333333,0.0,-3.841666666666667,0.0,79.83749999999999,0.0,0.1075,0.0,0.0,0.0,189.83055555555552,16.401359999999997
2025-01-14 00:00:00+00:00,198.0,0.0,-5.703472222222222,0.0,-3.824305555555556,0.0,89.68263888888889,0.0,0.0928472222222222,0.0,-5.3,0.0,-3.15,0.0,91.25,0.0,0.11375,0.0,-6.125,0.0,-4.466666666666667,0.0,87.84166666666665,0.0,0.07625,0.0,0.0,0.0,194.71875,16.8237
2025-01-15 00:00:00+00:00,199.0,0.0,-4.576388888888888,0.0,-2.022222222222222,0.0,85.86805555555556,0.0,0.1219444444444444,0.0,-4.245833333333334,0.0,-1.4291666666666665,0.0,88.00416666666666,0.0,0.14125,0.0,-4.9125000000000005,0.0,-2.720833333333333,0.0,84.08333333333333,0.0,0.0979166666666666,0.0,0.0,0.0,214.0555555555556,18.4944
2025-01-16 00:00:00+00:00,200.0,0.0,-2.966666666666667,0.0,-0.4312499999999999,0.0,85.51319444444444,0.0,0.1315972222222222,0.0,-2.6666666666666665,0.0,0.1791666666666666,0.0,87.83333333333333,0.0,0.1520833333333333,0.0,-3.279166666666667,0.0,-1.1041666666666667,0.0,83.35416666666667,0.0,0.1108333333333333,0.0,0.0,0.0,196.31944444444449,16.962
2025-01-17 00:00:00+00:00,201.0,0.0,-3.6458333333333335,0.0,-2.477777777777778,0.0,93.38472222222224,0.0,0.0718055555555555,0.0,-3.141666666666667,0.0,-1.7250000000000003,0.0,94.9375,0.0,0.0924999999999999,0.0,-4.1125,0.0,-3.216666666666667,0.0,91.77916666666664,0.0,0.0520833333333332,0.0,0.0,0.0,227.65833333333333,19.66968
2025-01-18 00:00:00+00:00,202.0,0.0,-3.858333333333334,0.0,-1.9847222222222225,0.0,89.74305555555556,0.0,0.1080555555555555,0.0,-3.379166666666667,0.0,-1.1000000000000003,0.0,92.1083333333333,0.0,0.1391666666666666,0.0,-4.3375,0.0,-2.8250000000000006,0.0,87.17916666666667,0.0,0.08125,0.0,0.0,0.0,240.225,20.75544
2025-01-19 00:00:00+00:00,203.0,0.0,0.4888888888888889,0.0,1.5069444444444444,0.0,93.375,0.0,0.0486111111111111,0.0,0.7416666666666667,0.0,1.7916666666666667,0.0,94.50416666666666,0.0,0.0570833333333333,0.0,0.2374999999999999,0.0,1.225,0.0,92.2375,0.0,0.0395833333333333,0.0,0.0,0.0,24.325,2.10168
2025-01-20 00:00:00+00:00,204.0,0.0,1.9895833333333333,0.0,1.9895833333333333,0.0,100.0,0.0,0.0,0.0,2.2,0.0,2.2,0.0,100.0,0.0,0.0,0.0,1.7875000000000003,0.0,1.7875000000000003,0.0,100.0,0.0,0.0,0.0,0.0,0.0,43.55,3.76272
2025-01-21 00:00:00+00:00,205.0,0.0,2.458333333333333,0.0,2.538888888888889,0.0,99.49722222222222,0.0,0.0075,0.0,3.029166666666667,0.0,3.1291666666666664,0.0,99.72083333333336,0.0,0.0104166666666666,0.0,1.8833333333333333,0.0,1.933333333333333,0.0,99.29166666666669,0.0,0.0041666666666666,0.0,0.0,0.0,166.1013888888889,14.35116
2025-01-22 00:00:00+00:00,206.0,0.0,1.4361111111111111,0.0,1.4361111111111111,0.0,100.0,0.0,0.0,0.0,1.8333333333333333,0.0,1.8333333333333333,0.0,100.0,0.0,0.0,0.0,1.0458333333333334,0.0,1.0458333333333334,0.0,100.0,0.0,0.0,0.0,0.0,0.0,57.5,4.968
2025-01-23 00:00:00+00:00,207.0,0.0,2.8125,0.0,2.8125,0.0,100.0,0.0,0.0,0.0,3.108333333333333,0.0,3.108333333333333,0.0,100.0,0.0,0.0,0.0,2.5458333333333334,0.0,2.5458333333333334,0.0,100.0,0.0,0.0,0.0,0.0,0.0,37.43819444444444,3.23466
2025-01-24 00:00:00+00:00,208.0,0.0,1.893055555555556,0.0,1.9583333333333333,0.0,99.58194444444445,0.0,0.0052777777777777,0.0,2.495833333333333,0.0,2.6125000000000003,0.0,99.99583333333334,0.0,0.0095833333333333,0.0,1.2208333333333334,0.0,1.2291666666666667,0.0,99.24166666666667,0.0,0.0,0.0,0.0,0.0,236.9208333333333,20.46996
2025-01-25 00:00:00+00:00,209.0,0.0,4.147222222222222,0.0,4.9,0.0,95.5625,0.0,0.0584722222222222,0.0,4.4875,0.0,5.345833333333334,0.0,96.30416666666667,0.0,0.0716666666666666,0.0,3.829166666666667,0.0,4.470833333333333,0.0,94.6375,0.0,0.0475,0.0,0.0,0.0,135.5736111111111,11.71356
2025-01-26 00:00:00+00:00,210.0,0.0,5.679166666666667,0.0,5.680555555555556,0.0,99.99166666666667,0.0,0.0001388888888888,0.0,5.941666666666666,0.0,5.945833333333333,0.0,100.0,0.0,0.0004166666666666,0.0,5.408333333333334,0.0,5.408333333333334,0.0,99.97499999999998,0.0,0.0,0.0,0.0,0.0,58.083333333333336,5.0184
2025-01-27 00:00:00+00:00,211.0,0.0,5.481944444444444,0.0,5.481944444444444,0.0,100.0,0.0,0.0,0.0,5.604166666666667,0.0,5.604166666666667,0.0,100.0,0.0,0.0,0.0,5.366666666666667,0.0,5.366666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,30.61805555555556,2.6454
2025-01-28 00:00:00+00:00,212.0,0.0,7.105555555555555,0.0,7.105555555555555,0.0,100.0,0.0,0.0,0.0,7.504166666666666,0.0,7.504166666666666,0.0,100.0,0.0,0.0,0.0,6.770833333333333,0.0,6.770833333333333,0.0,100.0,0.0,0.0,0.0,0.0,0.0,44.10833333333334,3.810960000000001
2025-01-29 00:00:00+00:00,213.0,0.0,2.3569444444444443,0.0,3.094444444444445,0.0,95.80972222222222,0.0,0.0593055555555555,0.0,2.9125,0.0,3.783333333333333,0.0,96.925,0.0,0.0766666666666666,0.0,1.8541666666666667,0.0,2.4458333333333333,0.0,94.69166666666666,0.0,0.0416666666666666,0.0,0.0,0.0,247.5194444444444,21.38568
2025-01-30 00:00:00+00:00,214.0,0.0,1.0305555555555557,0.0,1.5625,0.0,96.69097222222224,0.0,0.0378472222222222,0.0,1.6499999999999997,0.0,2.3125,0.0,97.44583333333333,0.0,0.0495833333333332,0.0,0.5041666666666667,0.0,0.9125,0.0,95.93333333333334,0.0,0.0266666666666666,0.0,0.0,0.0,185.33055555555555,16.01256
2025-01-31 00:00:00+00:00,215.0,0.0,1.5375000000000003,0.0,1.6708333333333334,0.0,99.12361111111112,0.0,0.0090277777777777,0.0,1.8916666666666664,0.0,2.0791666666666666,0.0,99.375,0.0,0.0133333333333333,0.0,1.1666666666666667,0.0,1.2583333333333333,0.0,98.7625,0.0,0.0058333333333332,0.0,0.0,0.0,77.1736111111111,6.667799999999999
